dot_values,colour_values,participant,.thisRepN,.thisTrialN,.thisN,.thisIndex,response,response_time,date,
nan,Purple,114,0,0,0,0,,,2016_Jul_15_1542,
9.0,Orange,114,0,1,1,1,m,0.443516016006,2016_Jul_15_1542,
2.0,DarkGray,114,0,2,2,2,m,0.355562925339,2016_Jul_15_1542,
nan,nan,114,0,3,3,3,z,0.427685976028,2016_Jul_15_1542,
4.0,Blue,114,0,4,4,4,m,0.387855052948,2016_Jul_15_1542,
1.0,Red,114,0,5,5,5,m,0.259634971619,2016_Jul_15_1542,
8.0,Green,114,0,6,6,6,m,0.267925024033,2016_Jul_15_1542,
6.0,Purple,114,0,7,7,7,m,0.243527889252,2016_Jul_15_1542,
9.0,Orange,114,0,8,8,8,m,0.243854045868,2016_Jul_15_1542,
2.0,DarkGray,114,0,9,9,9,m,0.331868886948,2016_Jul_15_1542,
4.0,Blue,114,0,10,10,10,m,0.259413957596,2016_Jul_15_1542,
5.0,Red,114,0,11,11,11,m,0.267723083496,2016_Jul_15_1542,
nan,nan,114,0,12,12,12,m,0.251634120941,2016_Jul_15_1542,
7.0,Green,114,0,13,13,13,m,0.243704080582,2016_Jul_15_1542,
3.0,Purple,114,0,14,14,14,m,0.251669883728,2016_Jul_15_1542,
nan,nan,114,0,15,15,15,z,0.347790956497,2016_Jul_15_1542,
1.0,Orange,114,0,16,16,16,m,0.315778017044,2016_Jul_15_1542,
8.0,DarkGray,114,0,17,17,17,m,0.315383911133,2016_Jul_15_1542,
6.0,Yellow,114,0,18,18,18,m,0.267417907715,2016_Jul_15_1542,
5.0,LightPink,114,0,19,19,19,m,0.291512966156,2016_Jul_15_1542,
7.0,Brown,114,0,20,20,20,m,0.267659902573,2016_Jul_15_1542,
nan,nan,114,0,21,21,21,z,0.33957195282,2016_Jul_15_1542,
3.0,Purple,114,0,22,22,22,m,0.267404079437,2016_Jul_15_1542,
nan,nan,114,0,23,23,23,m,0.22744512558,2016_Jul_15_1542,
1.0,Orange,114,0,24,24,24,m,0.331330776215,2016_Jul_15_1542,
8.0,DarkGray,114,0,25,25,25,m,0.379443883896,2016_Jul_15_1542,
6.0,Blue,114,0,26,26,26,m,0.331655025482,2016_Jul_15_1542,
5.0,Red,114,0,27,27,27,m,0.283622980118,2016_Jul_15_1542,
7.0,Green,114,0,28,28,28,m,0.475666046143,2016_Jul_15_1542,
3.0,Yellow,114,0,29,29,29,m,0.315401077271,2016_Jul_15_1542,
9.0,LightPink,114,0,30,30,30,m,0.283359050751,2016_Jul_15_1542,
2.0,Brown,114,0,31,31,31,m,0.291558980942,2016_Jul_15_1542,
4.0,Purple,114,0,32,32,32,m,0.275285005569,2016_Jul_15_1542,
1.0,Orange,114,0,33,33,33,m,0.283532142639,2016_Jul_15_1542,
8.0,DarkGray,114,0,34,34,34,m,0.387546062469,2016_Jul_15_1542,
6.0,Blue,114,0,35,35,35,m,0.275578975677,2016_Jul_15_1542,
9.0,Red,114,0,36,36,36,m,0.25967502594,2016_Jul_15_1542,
2.0,Green,114,0,37,37,37,m,0.283367872238,2016_Jul_15_1542,
4.0,Purple,114,0,38,38,38,m,0.29913687706,2016_Jul_15_1542,
1.0,Orange,114,0,39,39,39,m,0.299113988876,2016_Jul_15_1542,
8.0,DarkGray,114,0,40,40,40,m,0.283460140228,2016_Jul_15_1542,
nan,nan,114,0,41,41,41,z,0.379463195801,2016_Jul_15_1542,
6.0,Blue,114,0,42,42,42,m,0.435094118118,2016_Jul_15_1542,
5.0,Red,114,0,43,43,43,m,0.411270856857,2016_Jul_15_1542,
7.0,Green,114,0,44,44,44,m,0.307325124741,2016_Jul_15_1542,
3.0,Yellow,114,0,45,45,45,m,0.339133024216,2016_Jul_15_1542,
nan,nan,114,0,46,46,46,m,0.235204935074,2016_Jul_15_1542,
9.0,LightPink,114,0,47,47,47,m,0.299379825592,2016_Jul_15_1542,
2.0,Brown,114,0,48,48,48,m,0.371088027954,2016_Jul_15_1542,
4.0,Blue,114,0,49,49,49,m,0.259283065796,2016_Jul_15_1542,
1.0,Red,114,0,50,50,50,m,0.291241168976,2016_Jul_15_1542,
nan,nan,114,0,51,51,51,z,0.403105974197,2016_Jul_15_1542,
8.0,Green,114,0,52,52,52,m,0.283378839493,2016_Jul_15_1542,
6.0,Purple,114,0,53,53,53,m,0.227262020111,2016_Jul_15_1542,
5.0,Orange,114,0,54,54,54,m,0.0912749767303,2016_Jul_15_1542,
7.0,DarkGray,114,0,55,55,55,m,0.523229837418,2016_Jul_15_1542,
3.0,Yellow,114,0,56,56,56,m,0.251200914383,2016_Jul_15_1542,
1.0,LightPink,114,0,57,57,57,m,0.179131984711,2016_Jul_15_1542,
8.0,Brown,114,0,58,58,58,,,2016_Jul_15_1542,
6.0,Purple,114,0,59,59,59,m,0.283205032349,2016_Jul_15_1542,
5.0,Orange,114,0,60,60,60,m,0.307239055634,2016_Jul_15_1542,
7.0,DarkGray,114,0,61,61,61,m,0.467097043991,2016_Jul_15_1542,
3.0,Blue,114,0,62,62,62,m,0.275198936462,2016_Jul_15_1542,
9.0,Red,114,0,63,63,63,m,0.258942127228,2016_Jul_15_1542,
2.0,Green,114,0,64,64,64,m,0.275146007538,2016_Jul_15_1542,
nan,nan,114,0,65,65,65,m,0.107179164886,2016_Jul_15_1542,
4.0,Purple,114,0,66,66,66,,,2016_Jul_15_1542,
5.0,Orange,114,0,67,67,67,m,0.251008987427,2016_Jul_15_1542,
nan,nan,114,0,68,68,68,,,2016_Jul_15_1542,
7.0,DarkGray,114,0,69,69,69,m,0.594842910767,2016_Jul_15_1542,
nan,nan,114,0,70,70,70,,,2016_Jul_15_1542,
3.0,Yellow,114,0,71,71,71,m,0.418916940689,2016_Jul_15_1542,
1.0,LightPink,114,0,72,72,72,m,0.498939990997,2016_Jul_15_1542,
8.0,Brown,114,0,73,73,73,m,0.346837043762,2016_Jul_15_1542,
6.0,Blue,114,0,74,74,74,m,0.299010038376,2016_Jul_15_1542,
5.0,Red,114,0,75,75,75,m,0.266769886017,2016_Jul_15_1542,
7.0,Green,114,0,76,76,76,m,0.28308391571,2016_Jul_15_1542,
3.0,Purple,114,0,77,77,77,m,0.266834020615,2016_Jul_15_1542,
9.0,Orange,114,0,78,78,78,m,0.251078128815,2016_Jul_15_1542,
2.0,DarkGray,114,0,79,79,79,m,0.114877939224,2016_Jul_15_1542,
