dot_values,colour_values,participant,.thisRepN,.thisTrialN,.thisN,.thisIndex,response,response_time,date,
nan,Blue,112,0,0,0,0,,,2016_Jul_15_1138,
1.0,Red,112,0,1,1,1,m,0.0358030796051,2016_Jul_15_1138,
8.0,Green,112,0,2,2,2,m,0.0521450042725,2016_Jul_15_1138,
6.0,Purple,112,0,3,3,3,m,0.556073188782,2016_Jul_15_1138,
9.0,Orange,112,0,4,4,4,m,0.372144937515,2016_Jul_15_1138,
nan,nan,112,0,5,5,5,z,0.540124177933,2016_Jul_15_1138,
2.0,DarkGray,112,0,6,6,6,m,0.427996873856,2016_Jul_15_1138,
4.0,Yellow,112,0,7,7,7,m,0.347975969315,2016_Jul_15_1138,
1.0,LightPink,112,0,8,8,8,m,0.35598897934,2016_Jul_15_1138,
8.0,Brown,112,0,9,9,9,m,0.323807001114,2016_Jul_15_1138,
6.0,Purple,112,0,10,10,10,m,0.299875020981,2016_Jul_15_1138,
9.0,Orange,112,0,11,11,11,m,0.283900976181,2016_Jul_15_1138,
2.0,DarkGray,112,0,12,12,12,m,0.364072084427,2016_Jul_15_1138,
4.0,Yellow,112,0,13,13,13,m,0.363768815994,2016_Jul_15_1138,
1.0,LightPink,112,0,14,14,14,m,0.299685001373,2016_Jul_15_1138,
8.0,Brown,112,0,15,15,15,m,0.259828090668,2016_Jul_15_1138,
6.0,Purple,112,0,16,16,16,m,0.292003154755,2016_Jul_15_1138,
9.0,Orange,112,0,17,17,17,m,0.284036159515,2016_Jul_15_1138,
2.0,DarkGray,112,0,18,18,18,m,0.459942817688,2016_Jul_15_1138,
4.0,Yellow,112,0,19,19,19,m,0.403608083725,2016_Jul_15_1138,
5.0,LightPink,112,0,20,20,20,m,0.307672977448,2016_Jul_15_1138,
7.0,Brown,112,0,21,21,21,m,0.275928020477,2016_Jul_15_1138,
3.0,Purple,112,0,22,22,22,m,0.275928974152,2016_Jul_15_1138,
9.0,Orange,112,0,23,23,23,m,0.283800125122,2016_Jul_15_1138,
2.0,DarkGray,112,0,24,24,24,m,0.411542892456,2016_Jul_15_1138,
4.0,Yellow,112,0,25,25,25,m,0.283879995346,2016_Jul_15_1138,
5.0,LightPink,112,0,26,26,26,m,0.371950149536,2016_Jul_15_1138,
7.0,Brown,112,0,27,27,27,m,0.363612174988,2016_Jul_15_1138,
3.0,Purple,112,0,28,28,28,m,0.25189781189,2016_Jul_15_1138,
1.0,Orange,112,0,29,29,29,m,0.259520053864,2016_Jul_15_1138,
8.0,DarkGray,112,0,30,30,30,m,0.227479934692,2016_Jul_15_1138,
6.0,Yellow,112,0,31,31,31,m,0.26739692688,2016_Jul_15_1138,
5.0,LightPink,112,0,32,32,32,m,0.235694885254,2016_Jul_15_1138,
7.0,Brown,112,0,33,33,33,m,0.235584020615,2016_Jul_15_1138,
3.0,Purple,112,0,34,34,34,m,0.267472028732,2016_Jul_15_1138,
1.0,Orange,112,0,35,35,35,m,0.323568105698,2016_Jul_15_1138,
8.0,DarkGray,112,0,36,36,36,m,0.459471940994,2016_Jul_15_1138,
nan,nan,112,0,37,37,37,z,0.499733924866,2016_Jul_15_1138,
6.0,Blue,112,0,38,38,38,,,2016_Jul_15_1138,
9.0,Red,112,0,39,39,39,m,0.0193450450897,2016_Jul_15_1138,
2.0,Green,112,0,40,40,40,m,0.323431968689,2016_Jul_15_1138,
4.0,Purple,112,0,41,41,41,m,0.291718006134,2016_Jul_15_1138,
nan,nan,112,0,42,42,42,m,0.115512132645,2016_Jul_15_1138,
5.0,Orange,112,0,43,43,43,m,0.443568944931,2016_Jul_15_1138,
7.0,DarkGray,112,0,44,44,44,m,0.371462106705,2016_Jul_15_1138,
nan,nan,112,0,45,45,45,z,0.443464040756,2016_Jul_15_1138,
3.0,Blue,112,0,46,46,46,m,0.42727804184,2016_Jul_15_1138,
1.0,Red,112,0,47,47,47,m,0.227358818054,2016_Jul_15_1138,
8.0,Green,112,0,48,48,48,m,0.283487081528,2016_Jul_15_1138,
6.0,Yellow,112,0,49,49,49,m,0.243607997894,2016_Jul_15_1138,
9.0,LightPink,112,0,50,50,50,m,0.227306842804,2016_Jul_15_1138,
2.0,Brown,112,0,51,51,51,m,0.275274991989,2016_Jul_15_1138,
4.0,Blue,112,0,52,52,52,m,0.0993680953979,2016_Jul_15_1138,
1.0,Red,112,0,53,53,53,m,0.235218048096,2016_Jul_15_1138,
8.0,Green,112,0,54,54,54,m,0.219176054001,2016_Jul_15_1138,
6.0,Purple,112,0,55,55,55,m,0.0831751823425,2016_Jul_15_1138,
nan,nan,112,0,56,56,56,z,0.451472043991,2016_Jul_15_1138,
5.0,Orange,112,0,57,57,57,m,0.371121883392,2016_Jul_15_1138,
7.0,DarkGray,112,0,58,58,58,m,0.595276832581,2016_Jul_15_1138,
3.0,Yellow,112,0,59,59,59,m,0.323464870453,2016_Jul_15_1138,
1.0,LightPink,112,0,60,60,60,m,0.299178123474,2016_Jul_15_1138,
8.0,Brown,112,0,61,61,61,m,0.243298053741,2016_Jul_15_1138,
6.0,Blue,112,0,62,62,62,,,2016_Jul_15_1138,
5.0,Red,112,0,63,63,63,m,0.283381938934,2016_Jul_15_1138,
7.0,Green,112,0,64,64,64,m,0.17141699791,2016_Jul_15_1138,
3.0,Yellow,112,0,65,65,65,m,0.427269935608,2016_Jul_15_1138,
1.0,LightPink,112,0,66,66,66,m,0.299263000488,2016_Jul_15_1138,
8.0,Brown,112,0,67,67,67,m,0.267056941986,2016_Jul_15_1138,
6.0,Blue,112,0,68,68,68,m,0.459028959274,2016_Jul_15_1138,
5.0,Red,112,0,69,69,69,m,0.307020902634,2016_Jul_15_1138,
7.0,Green,112,0,70,70,70,m,0.275087833405,2016_Jul_15_1138,
nan,nan,112,0,71,71,71,m,0.146937847137,2016_Jul_15_1138,
3.0,Purple,112,0,72,72,72,m,0.579223871231,2016_Jul_15_1138,
9.0,Orange,112,0,73,73,73,m,0.139121055603,2016_Jul_15_1138,
2.0,DarkGray,112,0,74,74,74,m,0.363126039505,2016_Jul_15_1138,
4.0,Yellow,112,0,75,75,75,m,0.242909908295,2016_Jul_15_1138,
5.0,LightPink,112,0,76,76,76,m,0.251235961914,2016_Jul_15_1138,
7.0,Brown,112,0,77,77,77,m,0.323011159897,2016_Jul_15_1138,
nan,nan,112,0,78,78,78,m,0.0987839698792,2016_Jul_15_1138,
3.0,Purple,112,0,79,79,79,m,0.458926916122,2016_Jul_15_1138,
9.0,Orange,112,0,80,80,80,m,0.147027015686,2016_Jul_15_1138,
2.0,DarkGray,112,0,81,81,81,m,0.0430960655212,2016_Jul_15_1138,
4.0,Yellow,112,0,82,82,82,m,0.290842056274,2016_Jul_15_1138,
5.0,LightPink,112,0,83,83,83,m,0.267050981522,2016_Jul_15_1138,
7.0,Brown,112,0,84,84,84,m,0.307013034821,2016_Jul_15_1138,
3.0,Blue,112,0,85,85,85,m,0.251111984253,2016_Jul_15_1138,
9.0,Red,112,0,86,86,86,m,0.258811950684,2016_Jul_15_1138,
2.0,Green,112,0,87,87,87,m,0.242672204971,2016_Jul_15_1138,
4.0,Purple,112,0,88,88,88,m,0.139145851135,2016_Jul_15_1138,
5.0,Orange,112,0,89,89,89,m,0.114694833755,2016_Jul_15_1138,
nan,nan,112,0,90,90,90,,,2016_Jul_15_1138,
7.0,DarkGray,112,0,91,91,91,m,0.56279706955,2016_Jul_15_1138,
3.0,Blue,112,0,92,92,92,m,0.146645069122,2016_Jul_15_1138,
1.0,Red,112,0,93,93,93,m,0.314788818359,2016_Jul_15_1138,
8.0,Green,112,0,94,94,94,m,0.0427911281586,2016_Jul_15_1138,
nan,nan,112,0,95,95,95,,,2016_Jul_15_1138,
6.0,Yellow,112,0,96,96,96,m,0.282822847366,2016_Jul_15_1138,
5.0,LightPink,112,0,97,97,97,,,2016_Jul_15_1138,
7.0,Brown,112,0,98,98,98,m,0.530602931976,2016_Jul_15_1138,
3.0,Purple,112,0,99,99,99,m,0.330863952637,2016_Jul_15_1138,
9.0,Orange,112,0,100,100,100,m,0.458649873734,2016_Jul_15_1138,
2.0,DarkGray,112,0,101,101,101,,,2016_Jul_15_1138,
4.0,Yellow,112,0,102,102,102,,,2016_Jul_15_1138,
1.0,LightPink,112,0,103,103,103,m,0.306562900543,2016_Jul_15_1138,
8.0,Brown,112,0,104,104,104,m,0.306740999222,2016_Jul_15_1138,
6.0,Blue,112,0,105,105,105,m,0.266694068909,2016_Jul_15_1138,
5.0,Red,112,0,106,106,106,m,0.234809875488,2016_Jul_15_1138,
7.0,Green,112,0,107,107,107,m,0.282370090485,2016_Jul_15_1138,
